contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPY250509P00250000,2025-04-24 19:49:16+00:00,250.0,0.01,0.0,0.01,0.0,0.0,,1901,3.1250021875,False,REGULAR,USD
SPY250509P00260000,2025-05-05 13:36:34+00:00,260.0,0.01,0.0,0.01,0.0,0.0,1.0,404,3.0000025,False,REGULAR,USD
SPY250509P00265000,2025-05-01 17:42:24+00:00,265.0,0.01,0.0,0.01,0.0,0.0,,1,2.93750265625,False,REGULAR,USD
SPY250509P00270000,2025-04-24 16:15:43+00:00,270.0,0.01,0.0,0.01,0.0,0.0,,3,2.8750028125,False,REGULAR,USD
SPY250509P00275000,2025-04-25 18:46:41+00:00,275.0,0.01,0.0,0.01,0.0,0.0,825.0,826,2.81250296875,False,REGULAR,USD
SPY250509P00280000,2025-04-30 19:04:05+00:00,280.0,0.01,0.0,0.01,0.0,0.0,,330,2.750003125,False,REGULAR,USD
SPY250509P00290000,2025-04-30 19:44:09+00:00,290.0,0.01,0.0,0.01,0.0,0.0,17.0,39,2.6250034375,False,REGULAR,USD
SPY250509P00295000,2025-04-29 17:09:35+00:00,295.0,0.01,0.0,0.01,0.0,0.0,507.0,728,2.56250359375,False,REGULAR,USD
SPY250509P00300000,2025-05-02 14:04:34+00:00,300.0,0.01,0.0,0.01,0.0,0.0,32.0,2295,2.50000375,False,REGULAR,USD
SPY250509P00305000,2025-04-28 19:49:10+00:00,305.0,0.01,0.0,0.01,0.0,0.0,2.0,115,2.43750390625,False,REGULAR,USD
SPY250509P00310000,2025-04-30 19:52:26+00:00,310.0,0.01,0.0,0.01,0.0,0.0,200.0,328,2.3750040624999995,False,REGULAR,USD
SPY250509P00315000,2025-04-30 20:08:48+00:00,315.0,0.01,0.0,0.01,0.0,0.0,2.0,189,2.3125042187499996,False,REGULAR,USD
SPY250509P00320000,2025-05-02 19:22:26+00:00,320.0,0.01,0.0,0.01,0.0,0.0,3.0,378,2.2500043749999996,False,REGULAR,USD
SPY250509P00325000,2025-04-29 19:30:26+00:00,325.0,0.01,0.0,0.01,0.0,0.0,13.0,297,2.1875045312499997,False,REGULAR,USD
SPY250509P00330000,2025-04-28 17:54:00+00:00,330.0,0.02,0.0,0.01,0.0,0.0,8.0,68,2.1250046874999997,False,REGULAR,USD
SPY250509P00335000,2025-04-30 14:50:48+00:00,335.0,0.03,0.0,0.01,0.0,0.0,382.0,1126,2.0625048437499998,False,REGULAR,USD
SPY250509P00340000,2025-05-01 16:49:19+00:00,340.0,0.01,0.0,0.01,0.0,0.0,121.0,695,2.000005,False,REGULAR,USD
SPY250509P00345000,2025-05-05 13:32:43+00:00,345.0,0.01,0.0,0.01,0.0,0.0,13.0,983,1.9375003125,False,REGULAR,USD
SPY250509P00350000,2025-05-02 19:21:45+00:00,350.0,0.01,0.0,0.01,0.0,0.0,5.0,1380,1.9062504687500001,False,REGULAR,USD
SPY250509P00355000,2025-05-02 14:53:51+00:00,355.0,0.01,0.0,0.01,0.0,0.0,1.0,1121,1.875000625,False,REGULAR,USD
SPY250509P00360000,2025-05-02 20:00:46+00:00,360.0,0.01,0.0,0.01,0.0,0.0,2.0,1482,1.8125009374999999,False,REGULAR,USD
SPY250509P00365000,2025-05-02 14:53:42+00:00,365.0,0.01,0.0,0.01,0.0,0.0,2.0,520,1.75000125,False,REGULAR,USD
SPY250509P00370000,2025-05-01 19:53:54+00:00,370.0,0.01,0.0,0.01,0.0,0.0,243.0,746,1.6875015625,False,REGULAR,USD
SPY250509P00375000,2025-05-02 13:30:21+00:00,375.0,0.01,0.0,0.01,0.0,0.0,3.0,803,1.625001875,False,REGULAR,USD
SPY250509P00380000,2025-05-06 18:53:59+00:00,380.0,0.01,0.0,0.01,0.0,0.0,2.0,737,1.5937520312499998,False,REGULAR,USD
SPY250509P00385000,2025-05-01 15:20:00+00:00,385.0,0.02,0.0,0.01,0.0,0.0,5.0,545,1.5625021874999998,False,REGULAR,USD
SPY250509P00390000,2025-05-02 13:57:50+00:00,390.0,0.01,0.0,0.01,0.0,0.0,2.0,1311,1.5000025,False,REGULAR,USD
SPY250509P00395000,2025-05-02 19:38:24+00:00,395.0,0.01,0.0,0.01,0.0,0.0,35.0,36107,1.4375028125,False,REGULAR,USD
SPY250509P00400000,2025-05-07 18:17:24+00:00,400.0,0.01,0.0,0.01,0.0,0.0,1.0,1792,1.40625296875,False,REGULAR,USD
SPY250509P00405000,2025-05-06 13:53:52+00:00,405.0,0.01,0.0,0.01,0.0,0.0,20.0,797,1.3750031249999999,False,REGULAR,USD
SPY250509P00410000,2025-05-02 19:53:40+00:00,410.0,0.01,0.0,0.01,0.0,0.0,255.0,36339,1.3125034374999998,False,REGULAR,USD
SPY250509P00415000,2025-05-02 19:38:56+00:00,415.0,0.01,0.0,0.01,0.0,0.0,57.0,2011,1.2500037499999999,False,REGULAR,USD
SPY250509P00420000,2025-05-05 15:11:50+00:00,420.0,0.01,0.0,0.01,0.0,0.0,5.0,1007,1.21875390625,False,REGULAR,USD
SPY250509P00425000,2025-05-06 18:29:18+00:00,425.0,0.01,0.0,0.01,0.0,0.0,40.0,981,1.1875040625,False,REGULAR,USD
SPY250509P00430000,2025-05-07 19:25:35+00:00,430.0,0.01,0.0,0.01,0.0,0.0,15.0,71408,1.125004375,False,REGULAR,USD
SPY250509P00435000,2025-05-06 14:36:20+00:00,435.0,0.01,0.0,0.01,0.0,0.0,9.0,2704,1.09375453125,False,REGULAR,USD
SPY250509P00440000,2025-05-07 19:45:58+00:00,440.0,0.01,0.0,0.01,0.0,0.0,100.0,73682,1.0312548437500002,False,REGULAR,USD
SPY250509P00445000,2025-05-07 13:33:49+00:00,445.0,0.01,0.0,0.01,0.0,0.0,3.0,1775,1.000005,False,REGULAR,USD
SPY250509P00450000,2025-05-08 14:01:59+00:00,450.0,0.01,0.0,0.01,0.0,0.0,2.0,3670,0.9687503125,False,REGULAR,USD
SPY250509P00455000,2025-05-07 20:13:49+00:00,455.0,0.01,0.0,0.01,0.0,0.0,311.0,2848,0.9062509375,False,REGULAR,USD
SPY250509P00460000,2025-05-08 14:29:10+00:00,460.0,0.01,0.0,0.01,0.0,0.0,20.0,2948,0.87500125,False,REGULAR,USD
SPY250509P00465000,2025-05-07 19:40:14+00:00,465.0,0.01,0.0,0.01,0.0,0.0,230.0,38735,0.8281267187499999,False,REGULAR,USD
SPY250509P00470000,2025-05-07 19:42:40+00:00,470.0,0.01,0.0,0.01,0.0,0.0,7.0,41321,0.7812521875,False,REGULAR,USD
SPY250509P00471000,2025-05-05 17:07:00+00:00,471.0,0.02,0.0,0.01,0.0,0.0,189.0,578,0.7812521875,False,REGULAR,USD
SPY250509P00472000,2025-05-07 15:21:44+00:00,472.0,0.01,0.0,0.01,0.0,0.0,1.0,15,0.7812521875,False,REGULAR,USD
SPY250509P00473000,2025-05-05 17:11:59+00:00,473.0,0.03,0.0,0.01,0.0,0.0,1.0,103,0.7656273437500001,False,REGULAR,USD
SPY250509P00474000,2025-05-06 20:14:25+00:00,474.0,0.01,0.0,0.01,0.0,0.0,84.0,151,0.7500025,False,REGULAR,USD
SPY250509P00475000,2025-05-07 19:31:55+00:00,475.0,0.01,0.0,0.01,0.0,0.0,12.0,4968,0.7500025,False,REGULAR,USD
SPY250509P00476000,2025-05-08 14:05:20+00:00,476.0,0.01,0.0,0.01,-0.01,-50.0,11.0,294,0.7500025,False,REGULAR,USD
SPY250509P00477000,2025-05-07 19:33:02+00:00,477.0,0.01,0.0,0.01,0.0,0.0,52.0,262,0.73437765625,False,REGULAR,USD
SPY250509P00478000,2025-05-07 19:34:40+00:00,478.0,0.01,0.0,0.01,0.0,0.0,1.0,363,0.7187528125,False,REGULAR,USD
SPY250509P00479000,2025-05-08 13:43:33+00:00,479.0,0.01,0.0,0.01,0.0,0.0,1.0,430,0.7187528125,False,REGULAR,USD
SPY250509P00480000,2025-05-08 14:35:40+00:00,480.0,0.01,0.0,0.01,0.0,0.0,1.0,9006,0.70312796875,False,REGULAR,USD
SPY250509P00481000,2025-05-07 20:11:51+00:00,481.0,0.01,0.0,0.01,0.0,0.0,33.0,1755,0.6875031250000001,False,REGULAR,USD
SPY250509P00482000,2025-05-08 13:54:34+00:00,482.0,0.01,0.0,0.01,-0.01,-50.0,27.0,449,0.6875031250000001,False,REGULAR,USD
SPY250509P00483000,2025-05-08 13:30:02+00:00,483.0,0.01,0.0,0.01,0.0,0.0,10.0,159,0.6875031250000001,False,REGULAR,USD
SPY250509P00484000,2025-05-08 13:58:44+00:00,484.0,0.01,0.0,0.01,0.0,0.0,29.0,658,0.6718782812500002,False,REGULAR,USD
SPY250509P00485000,2025-05-08 14:13:11+00:00,485.0,0.01,0.0,0.01,0.0,0.0,37.0,7096,0.6562534375000001,False,REGULAR,USD
SPY250509P00486000,2025-05-08 14:17:13+00:00,486.0,0.01,0.0,0.01,-0.01,-50.0,40.0,1318,0.6562534375000001,False,REGULAR,USD
SPY250509P00487000,2025-05-07 19:50:03+00:00,487.0,0.02,0.0,0.01,0.0,0.0,146.0,166,0.6562534375000001,False,REGULAR,USD
SPY250509P00488000,2025-05-08 14:19:01+00:00,488.0,0.01,0.0,0.01,-0.01,-50.0,44.0,106,0.64062859375,False,REGULAR,USD
SPY250509P00489000,2025-05-08 14:15:39+00:00,489.0,0.01,0.0,0.01,-0.01,-50.0,36.0,3790,0.6250037500000001,False,REGULAR,USD
SPY250509P00490000,2025-05-08 13:31:31+00:00,490.0,0.01,0.0,0.01,0.0,0.0,7.0,11337,0.6250037500000001,False,REGULAR,USD
SPY250509P00491000,2025-05-08 13:54:31+00:00,491.0,0.01,0.0,0.01,-0.01,-50.0,13.0,585,0.6250037500000001,False,REGULAR,USD
SPY250509P00492000,2025-05-08 13:54:34+00:00,492.0,0.01,0.01,0.02,-0.01,-50.0,290.0,252,0.6718782812500002,False,REGULAR,USD
SPY250509P00493000,2025-05-07 19:52:29+00:00,493.0,0.02,0.01,0.02,0.0,0.0,9.0,444,0.6640658593750002,False,REGULAR,USD
SPY250509P00494000,2025-05-08 13:56:03+00:00,494.0,0.02,0.0,0.01,-0.02,-50.0,29.0,445,0.5937540625000001,False,REGULAR,USD
SPY250509P00495000,2025-05-08 14:50:45+00:00,495.0,0.01,0.01,0.02,0.0,0.0,164.0,6722,0.64062859375,False,REGULAR,USD
SPY250509P00496000,2025-05-08 14:52:44+00:00,496.0,0.01,0.01,0.02,-0.03,-75.0,111.0,469,0.632816171875,False,REGULAR,USD
SPY250509P00497000,2025-05-07 19:47:07+00:00,497.0,0.01,0.01,0.02,-0.01,-50.0,1.0,474,0.6250037500000001,False,REGULAR,USD
SPY250509P00498000,2025-05-08 14:19:01+00:00,498.0,0.01,0.01,0.02,-0.01,-50.0,47.0,306,0.6171913281250001,False,REGULAR,USD
SPY250509P00499000,2025-05-08 14:45:03+00:00,499.0,0.01,0.01,0.02,-0.01,-50.0,128.0,827,0.6093789062500001,False,REGULAR,USD
SPY250509P00500000,2025-05-08 15:05:22+00:00,500.0,0.02,0.01,0.02,0.01,0.0,1144.0,16403,0.6015664843750002,False,REGULAR,USD
SPY250509P00501000,2025-05-07 19:50:09+00:00,501.0,0.02,0.01,0.02,0.0,0.0,108.0,2927,0.5937540625000001,False,REGULAR,USD
SPY250509P00502000,2025-05-08 14:14:34+00:00,502.0,0.01,0.01,0.02,-0.01,-50.0,6.0,1462,0.585941640625,False,REGULAR,USD
SPY250509P00503000,2025-05-07 19:47:05+00:00,503.0,0.01,0.01,0.02,-0.01,-33.333336,1.0,2031,0.5742230078125,False,REGULAR,USD
SPY250509P00504000,2025-05-08 13:35:45+00:00,504.0,0.01,0.01,0.02,-0.02,-66.66667,20.0,1583,0.5625043750000001,False,REGULAR,USD
SPY250509P00505000,2025-05-08 14:58:59+00:00,505.0,0.02,0.01,0.02,0.01,0.0,103.0,4261,0.5546919531250001,False,REGULAR,USD
SPY250509P00506000,2025-05-08 14:58:36+00:00,506.0,0.01,0.01,0.02,-0.02,-66.66667,13.0,2416,0.5468795312500001,False,REGULAR,USD
SPY250509P00507000,2025-05-07 19:58:55+00:00,507.0,0.01,0.01,0.02,0.0,0.0,30.0,1633,0.5390671093750001,False,REGULAR,USD
SPY250509P00508000,2025-05-08 14:58:03+00:00,508.0,0.01,0.01,0.02,-0.02,-40.000004,10.0,3013,0.5312546875,False,REGULAR,USD
SPY250509P00509000,2025-05-08 14:13:09+00:00,509.0,0.01,0.01,0.02,-0.02,-66.66667,102.0,2219,0.523442265625,False,REGULAR,USD
SPY250509P00510000,2025-05-08 13:52:53+00:00,510.0,0.01,0.01,0.02,0.0,0.0,147.0,9022,0.51562984375,False,REGULAR,USD
SPY250509P00511000,2025-05-08 14:57:33+00:00,511.0,0.01,0.01,0.02,-0.02,-66.66667,12.0,1334,0.507817421875,False,REGULAR,USD
SPY250509P00512000,2025-05-08 14:36:18+00:00,512.0,0.02,0.01,0.02,0.0,0.0,23.0,910,0.500005,False,REGULAR,USD
SPY250509P00513000,2025-05-07 20:00:53+00:00,513.0,0.01,0.01,0.02,-0.01,-50.0,50.0,1042,0.500005,False,REGULAR,USD
SPY250509P00514000,2025-05-08 14:16:26+00:00,514.0,0.01,0.01,0.02,-0.01,-50.0,13.0,1239,0.49219257812500006,False,REGULAR,USD
SPY250509P00515000,2025-05-08 14:48:13+00:00,515.0,0.01,0.01,0.02,-0.02,-66.66667,403.0,6715,0.48438015625,False,REGULAR,USD
SPY250509P00516000,2025-05-08 13:51:44+00:00,516.0,0.01,0.01,0.02,-0.02,-66.66667,768.0,1054,0.476567734375,False,REGULAR,USD
SPY250509P00517000,2025-05-08 14:47:53+00:00,517.0,0.01,0.01,0.02,-0.01,-50.0,60.0,2176,0.4687553125,False,REGULAR,USD
SPY250509P00518000,2025-05-08 15:06:09+00:00,518.0,0.01,0.01,0.02,-0.03,-75.0,281.0,2102,0.46094289062500005,False,REGULAR,USD
SPY250509P00519000,2025-05-08 14:26:38+00:00,519.0,0.01,0.01,0.02,-0.03,-60.000004,206.0,1270,0.44922425781249997,False,REGULAR,USD
SPY250509P00520000,2025-05-08 15:00:19+00:00,520.0,0.02,0.01,0.02,0.0,0.0,441.0,18817,0.4414118359375,False,REGULAR,USD
SPY250509P00521000,2025-05-08 14:43:43+00:00,521.0,0.02,0.01,0.02,-0.02,-50.0,95.0,2881,0.4335994140625,False,REGULAR,USD
SPY250509P00522000,2025-05-08 15:05:14+00:00,522.0,0.02,0.01,0.02,-0.030000001,-60.0,546.0,2704,0.42188078125,False,REGULAR,USD
