contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPY250509P00523000,2025-05-08 15:06:23+00:00,523.0,0.02,0.01,0.02,-0.02,-50.0,478.0,2702,0.414068359375,False,REGULAR,USD
SPY250509P00524000,2025-05-08 15:09:15+00:00,524.0,0.02,0.02,0.03,-0.030000001,-60.0,245.0,1376,0.42578699218750005,False,REGULAR,USD
SPY250509P00525000,2025-05-08 15:01:13+00:00,525.0,0.02,0.02,0.03,-0.02,-40.000004,679.0,10006,0.414068359375,False,REGULAR,USD
SPY250509P00526000,2025-05-08 14:14:27+00:00,526.0,0.02,0.02,0.03,-0.02,-40.000004,97.0,930,0.4062559375,False,REGULAR,USD
SPY250509P00527000,2025-05-08 15:02:42+00:00,527.0,0.02,0.02,0.03,-0.02,-40.000004,88.0,2328,0.398443515625,False,REGULAR,USD
SPY250509P00528000,2025-05-08 14:49:24+00:00,528.0,0.02,0.02,0.03,-0.030000001,-49.999996,157.0,1766,0.38672488281249995,False,REGULAR,USD
SPY250509P00529000,2025-05-08 15:03:29+00:00,529.0,0.03,0.02,0.03,-0.01,-33.333336,44.0,1444,0.3789124609375,False,REGULAR,USD
SPY250509P00530000,2025-05-08 15:02:42+00:00,530.0,0.03,0.02,0.03,-0.03,-60.000004,2057.0,15553,0.3711000390625,False,REGULAR,USD
SPY250509P00531000,2025-05-08 15:02:41+00:00,531.0,0.02,0.02,0.03,-0.04,-50.0,549.0,1392,0.36133451171875,False,REGULAR,USD
SPY250509P00532000,2025-05-08 15:06:11+00:00,532.0,0.03,0.02,0.03,-0.04,-57.142857,235.0,2402,0.35156898437499995,False,REGULAR,USD
SPY250509P00533000,2025-05-08 15:05:12+00:00,533.0,0.03,0.02,0.03,-0.049999997,-62.499996,1082.0,1480,0.3437565625,False,REGULAR,USD
SPY250509P00534000,2025-05-08 15:03:01+00:00,534.0,0.03,0.03,0.04,-0.049999997,-62.499996,301.0,2604,0.34570966796874997,False,REGULAR,USD
SPY250509P00535000,2025-05-08 15:09:03+00:00,535.0,0.04,0.04,0.05,-0.050000004,-55.555557,997.0,13220,0.34570966796874997,False,REGULAR,USD
SPY250509P00536000,2025-05-08 15:09:29+00:00,536.0,0.04,0.03,0.04,-0.07,-58.333332,242.0,3066,0.32617861328125,False,REGULAR,USD
SPY250509P00537000,2025-05-08 15:07:00+00:00,537.0,0.05,0.04,0.05,-0.06,-54.545456,409.0,2000,0.32617861328125,False,REGULAR,USD
SPY250509P00538000,2025-05-08 15:03:51+00:00,538.0,0.07,0.04,0.05,-0.059999995,-46.153843,250.0,6187,0.31641308593749995,False,REGULAR,USD
SPY250509P00539000,2025-05-08 14:55:36+00:00,539.0,0.1,0.05,0.06,-0.059999995,-37.499996,1646.0,5410,0.31445998046874996,False,REGULAR,USD
SPY250509P00540000,2025-05-08 15:08:08+00:00,540.0,0.06,0.06,0.06,-0.11,-61.111107,4011.0,21869,0.304694453125,False,REGULAR,USD
SPY250509P00541000,2025-05-08 15:07:40+00:00,541.0,0.07,0.07,0.08,-0.13,-59.090908,360.0,1849,0.30762411132812495,False,REGULAR,USD
SPY250509P00542000,2025-05-08 15:05:21+00:00,542.0,0.1,0.09,0.1,-0.13999999,-58.333332,849.0,4121,0.30762411132812495,False,REGULAR,USD
SPY250509P00543000,2025-05-08 15:09:13+00:00,543.0,0.09,0.09,0.1,-0.18,-64.28571,931.0,3739,0.29688203124999996,False,REGULAR,USD
SPY250509P00544000,2025-05-08 15:09:36+00:00,544.0,0.12,0.11,0.12,-0.22,-64.70588,2841.0,4011,0.29492892578124996,False,REGULAR,USD
SPY250509P00545000,2025-05-08 15:07:55+00:00,545.0,0.13,0.12,0.13,-0.23000002,-63.888893,3902.0,13829,0.2880930566406249,False,REGULAR,USD
SPY250509P00546000,2025-05-08 15:09:59+00:00,546.0,0.15,0.15,0.16,-0.32,-66.66667,6701.0,3376,0.28711650390624993,False,REGULAR,USD
SPY250509P00547000,2025-05-08 15:09:26+00:00,547.0,0.2,0.19,0.2,-0.32999998,-63.46154,7904.0,3297,0.2880930566406249,False,REGULAR,USD
SPY250509P00548000,2025-05-08 15:08:07+00:00,548.0,0.23,0.23,0.24,-0.35999995,-59.999996,4672.0,5249,0.28613995117187496,False,REGULAR,USD
SPY250509P00549000,2025-05-08 15:09:05+00:00,549.0,0.28,0.27,0.28,-0.44000003,-61.111115,1916.0,3345,0.28321029296874994,False,REGULAR,USD
SPY250509P00550000,2025-05-08 15:09:22+00:00,550.0,0.32,0.32,0.33,-0.47000003,-58.75,16605.0,32006,0.28076891113281244,False,REGULAR,USD
SPY250509P00551000,2025-05-08 15:08:59+00:00,551.0,0.39,0.38,0.39,-0.56,-58.94737,4800.0,4124,0.2788158056640625,False,REGULAR,USD
SPY250509P00552000,2025-05-08 15:08:51+00:00,552.0,0.47,0.46,0.47,-0.5799999,-54.716976,5334.0,7318,0.278327529296875,False,REGULAR,USD
SPY250509P00553000,2025-05-08 15:09:12+00:00,553.0,0.55,0.56,0.57,-0.71,-56.349205,3644.0,2146,0.27857166748046874,False,REGULAR,USD
SPY250509P00554000,2025-05-08 15:09:46+00:00,554.0,0.66,0.66,0.67,-0.78000003,-53.793102,6216.0,8454,0.27686270019531245,False,REGULAR,USD
SPY250509P00555000,2025-05-08 15:09:25+00:00,555.0,0.78,0.78,0.79,-0.82000005,-50.93168,15501.0,16882,0.2758861474609374,False,REGULAR,USD
SPY250509P00556000,2025-05-08 15:09:14+00:00,556.0,0.93,0.92,0.93,-0.97999996,-51.3089,5146.0,2869,0.2749095947265625,False,REGULAR,USD
SPY250509P00557000,2025-05-08 15:09:27+00:00,557.0,1.11,1.11,1.12,-0.9899999,-47.142857,11847.0,8576,0.27686270019531245,False,REGULAR,USD
SPY250509P00557500,2025-05-08 15:07:39+00:00,557.5,1.24,1.17,1.19,-1.02,-45.132744,2778.0,1737,0.2747875256347656,False,REGULAR,USD
SPY250509P00558000,2025-05-08 15:10:02+00:00,558.0,1.28,1.28,1.29,-1.21,-48.594376,10843.0,4870,0.2749095947265625,False,REGULAR,USD
SPY250509P00559000,2025-05-08 15:09:24+00:00,559.0,1.52,1.51,1.53,-1.21,-44.322346,7096.0,4320,0.27674063110351554,False,REGULAR,USD
SPY250509P00560000,2025-05-08 15:10:02+00:00,560.0,1.77,1.77,1.78,-1.3199999,-42.580647,20788.0,10277,0.2771068383789062,False,REGULAR,USD
SPY250509P00561000,2025-05-08 15:09:50+00:00,561.0,2.1,2.08,2.11,-1.3700001,-39.481274,7490.0,3268,0.2810130493164062,False,REGULAR,USD
SPY250509P00562000,2025-05-08 15:09:32+00:00,562.0,2.44,2.4,2.42,-1.51,-38.227848,9628.0,2292,0.28125718749999995,False,REGULAR,USD
SPY250509P00562500,2025-05-08 15:09:26+00:00,562.5,2.64,2.61,2.62,-1.7099998,-39.31034,6319.0,1183,0.2836985693359374,False,REGULAR,USD
SPY250509P00563000,2025-05-08 15:09:30+00:00,563.0,2.85,2.83,2.85,-1.73,-37.855583,15762.0,2344,0.2873606420898437,False,REGULAR,USD
SPY250509P00564000,2025-05-08 15:09:10+00:00,564.0,3.25,3.28,3.3,-1.56,-32.432434,13858.0,1552,0.29224340576171864,False,REGULAR,USD
SPY250509P00565000,2025-05-08 15:10:01+00:00,565.0,3.77,3.75,3.78,-1.9299998,-33.859646,9610.0,3600,0.29688203124999996,False,REGULAR,USD
SPY250509P00566000,2025-05-08 15:03:22+00:00,566.0,5.33,4.29,4.34,-0.88999987,-14.30868,2282.0,1513,0.3042061767578125,False,REGULAR,USD
SPY250509P00567000,2025-05-08 15:09:14+00:00,567.0,4.88,4.94,4.99,-2.0899997,-29.98565,2401.0,1345,0.31488722229003896,False,REGULAR,USD
SPY250509P00567500,2025-05-08 15:04:28+00:00,567.5,6.38,5.24,5.31,-0.19000006,-2.891934,539.0,556,0.319220675048828,False,REGULAR,USD
SPY250509P00568000,2025-05-08 15:09:25+00:00,568.0,5.59,5.53,5.6,-1.8799996,-25.167332,406.0,2389,0.32129584960937496,True,REGULAR,USD
SPY250509P00569000,2025-05-08 15:05:46+00:00,569.0,6.96,6.28,6.37,-2.0100002,-22.40803,340.0,563,0.3355779333496094,True,REGULAR,USD
SPY250509P00570000,2025-05-08 15:05:37+00:00,570.0,7.9,7.03,7.14,-1.3799996,-14.870687,588.0,1448,0.3482731188964844,True,REGULAR,USD
SPY250509P00571000,2025-05-08 15:09:06+00:00,571.0,7.84,7.75,7.86,-3.92,-33.333332,152.0,777,0.3566958862304687,True,REGULAR,USD
SPY250509P00572000,2025-05-08 14:53:11+00:00,572.0,8.39,8.62,8.76,-1.9699993,-19.015438,53.0,119,0.37476211181640623,True,REGULAR,USD
SPY250509P00572500,2025-05-08 15:01:34+00:00,572.5,9.95,9.07,9.21,0.09999943,1.0152225,37.0,74,0.3834290173339844,True,REGULAR,USD
SPY250509P00573000,2025-05-08 14:36:31+00:00,573.0,11.29,9.61,9.73,-3.1000004,-21.54274,19.0,36,0.39624627197265627,True,REGULAR,USD
SPY250509P00574000,2025-05-08 13:33:41+00:00,574.0,11.5,10.43,10.57,-4.0299997,-25.949774,7.0,206,0.40869731933593745,True,REGULAR,USD
SPY250509P00575000,2025-05-08 15:08:37+00:00,575.0,11.51,11.36,11.5,-2.96,-20.456116,310.0,735,0.42615319946289065,True,REGULAR,USD
SPY250509P00576000,2025-05-08 13:35:49+00:00,576.0,11.6,12.33,12.47,-5.51,-32.20339,11.0,67,0.44556218505859374,True,REGULAR,USD
SPY250509P00577000,2025-05-08 15:04:23+00:00,577.0,14.81,12.68,13.49,-0.90999985,-5.788803,12.0,165,0.4676566906738281,True,REGULAR,USD
SPY250509P00577500,2025-05-08 14:32:37+00:00,577.5,12.82,13.18,14.81,-5.950001,-31.699524,12.0,2,0.5319871020507813,True,REGULAR,USD
SPY250509P00578000,2025-05-08 14:34:42+00:00,578.0,13.08,14.24,14.46,-8.210001,-38.56271,80.0,35,0.48608912353515626,True,REGULAR,USD
SPY250509P00579000,2025-05-08 13:54:03+00:00,579.0,15.16,14.65,16.39,-3.83,-20.16851,2.0,3,0.5101367346191408,True,REGULAR,USD
SPY250509P00580000,2025-05-08 14:45:26+00:00,580.0,18.05,16.07,17.37,-0.75,-3.9893618,38.0,97,0.5434615966796876,True,REGULAR,USD
SPY250509P00581000,2025-05-07 20:01:09+00:00,581.0,16.94,16.64,18.37,-1.789999,-9.556856,2.0,17,0.5481002221679689,True,REGULAR,USD
SPY250509P00582000,2025-05-08 14:56:11+00:00,582.0,19.2,17.19,19.32,-0.7099991,-3.5660427,8.0,4,0.5494429821777345,True,REGULAR,USD
SPY250509P00582500,2025-05-07 19:46:37+00:00,582.5,20.27,18.12,19.84,0.0,0.0,53.0,0,0.5747112841796875,True,REGULAR,USD
SPY250509P00583000,2025-05-07 17:53:02+00:00,583.0,23.8,18.85,20.36,0.0,0.0,4.0,3,0.5930216479492189,True,REGULAR,USD
SPY250509P00584000,2025-05-06 19:06:39+00:00,584.0,23.62,19.64,21.36,0.0,0.0,2.0,5,0.6040078662109377,True,REGULAR,USD
SPY250509P00585000,2025-05-08 14:32:36+00:00,585.0,20.0,20.63,22.29,-2.2600002,-10.152741,10.0,13,0.619388571777344,True,REGULAR,USD
SPY250509P00587000,2025-05-08 14:52:22+00:00,587.0,22.84,22.62,24.3,-1.0799999,-4.51505,2.0,3,0.6550327465820314,True,REGULAR,USD
SPY250509P00588000,2025-05-02 17:23:23+00:00,588.0,21.36,23.62,25.67,0.0,0.0,17.0,0,0.6865265722656251,True,REGULAR,USD
SPY250509P00589000,2025-05-02 14:22:29+00:00,589.0,24.03,24.63,26.28,0.0,0.0,5.0,0,0.6895782995605471,True,REGULAR,USD
SPY250509P00590000,2025-05-07 19:42:00+00:00,590.0,25.87,25.62,27.67,-3.3199997,-11.373756,5.0,0,0.7211941943359376,True,REGULAR,USD
SPY250509P00593000,2025-05-02 13:52:21+00:00,593.0,30.0,28.63,30.38,0.0,0.0,2.0,0,0.7611107873535157,True,REGULAR,USD
SPY250509P00594000,2025-05-06 20:04:06+00:00,594.0,35.23,29.63,31.33,0.0,0.0,2.0,2,0.7756370092773439,True,REGULAR,USD
SPY250509P00595000,2025-05-07 19:42:00+00:00,595.0,34.2,30.62,32.33,0.0,0.0,20.0,0,0.7916280603027344,True,REGULAR,USD
SPY250509P00596000,2025-05-08 13:31:18+00:00,596.0,30.98,31.62,33.35,-4.1399994,-11.788154,1.0,5,0.8085956640624999,True,REGULAR,USD
SPY250509P00597000,2025-05-06 20:04:06+00:00,597.0,38.25,32.62,34.47,0.0,0.0,5.0,0,0.8295915478515624,True,REGULAR,USD
SPY250509P00598000,2025-05-06 16:13:18+00:00,598.0,36.0,33.62,35.33,0.0,0.0,20.0,0,0.8398453515625,True,REGULAR,USD
SPY250509P00599000,2025-05-06 15:42:19+00:00,599.0,37.41,34.78,36.58,0.0,0.0,7.0,0,0.8725598681640624,True,REGULAR,USD
SPY250509P00600000,2025-04-25 19:58:13+00:00,600.0,49.32,35.62,37.33,0.0,0.0,2.0,0,0.8713391772460937,True,REGULAR,USD
SPY250509P00610000,2025-04-29 19:15:13+00:00,610.0,55.19,45.61,47.27,0.0,0.0,1.0,0,1.0190478735351562,True,REGULAR,USD
SPY250509P00620000,2025-05-01 16:03:57+00:00,620.0,59.99,55.61,57.34,0.0,0.0,6.0,0,1.1640666796875,True,REGULAR,USD
SPY250509P00625000,2025-05-08 14:52:03+00:00,625.0,60.69,60.61,62.34,-4.7800026,-7.3010573,1.0,0,1.2320595037841795,True,REGULAR,USD
SPY250509P00640000,2025-05-08 14:48:57+00:00,640.0,76.43,75.61,77.51,-2.0999985,-2.6741354,4.0,0,1.4360379760742186,True,REGULAR,USD
SPY250509P00645000,2025-05-08 14:37:25+00:00,645.0,81.36,80.61,82.58,-2.159996,-2.5862021,1.0,0,1.5021997546386716,True,REGULAR,USD
SPY250509P00650000,2025-05-07 20:09:11+00:00,650.0,89.11,85.61,87.95,0.0,0.0,108.0,0,1.5839864550781246,True,REGULAR,USD
