Datetime,NVDA,SPY,^VIX
2025-02-13 14:31:00+00:00,132.07000732421875,604.7899780273438,15.649999618530273
2025-02-13 14:32:00+00:00,132.4398956298828,604.8250122070312,15.65999984741211
2025-02-13 14:34:00+00:00,133.05929565429688,604.5549926757812,15.670000076293945
2025-02-13 14:35:00+00:00,132.99000549316406,604.52001953125,15.640000343322754
2025-02-13 14:36:00+00:00,132.9779052734375,604.469970703125,15.670000076293945
2025-02-13 14:37:00+00:00,132.72999572753906,604.0499877929688,15.729999542236328
2025-02-13 14:38:00+00:00,132.0699005126953,603.3049926757812,15.899999618530273
2025-02-13 14:39:00+00:00,132.2657928466797,603.75,15.880000114440918
2025-02-13 14:40:00+00:00,132.5500030517578,603.8499755859375,15.869999885559082
2025-02-13 14:41:00+00:00,132.2899932861328,603.6799926757812,15.869999885559082
2025-02-13 14:42:00+00:00,132.58999633789062,604.0399780273438,15.850000381469727
2025-02-13 14:43:00+00:00,132.8101043701172,604.2598266601562,15.65999984741211
2025-02-13 14:44:00+00:00,132.56219482421875,604.4400024414062,15.680000305175781
2025-02-13 14:45:00+00:00,132.7899932861328,604.4199829101562,15.649999618530273
2025-02-13 14:46:00+00:00,133.02000427246094,604.5673828125,15.609999656677246
2025-02-13 14:47:00+00:00,132.67999267578125,604.0599975585938,15.739999771118164
2025-02-13 14:48:00+00:00,132.8699951171875,604.0900268554688,15.779999732971191
2025-02-13 14:49:00+00:00,132.75999450683594,604.0599975585938,15.739999771118164
2025-02-13 14:50:00+00:00,132.94000244140625,604.1300048828125,15.770000457763672
2025-02-13 14:51:00+00:00,132.78689575195312,604.0499877929688,15.770000457763672
2025-02-13 14:52:00+00:00,132.77999877929688,604.27001953125,15.729999542236328
2025-02-13 14:53:00+00:00,132.79989624023438,604.3599853515625,15.710000038146973
2025-02-13 14:54:00+00:00,132.86000061035156,604.3400268554688,15.699999809265137
2025-02-13 14:55:00+00:00,133.1199951171875,604.6099853515625,15.630000114440918
2025-02-13 14:56:00+00:00,133.77999877929688,604.719970703125,15.609999656677246
2025-02-13 14:57:00+00:00,133.85000610351562,604.7999877929688,15.579999923706055
2025-02-13 14:58:00+00:00,133.83009338378906,604.8499755859375,15.609999656677246
2025-02-13 14:59:00+00:00,133.97000122070312,604.8300170898438,15.529999732971191
2025-02-13 15:00:00+00:00,133.95989990234375,605.0,15.520000457763672
2025-02-13 15:01:00+00:00,134.0800018310547,604.8699951171875,15.539999961853027
2025-02-13 15:02:00+00:00,134.4499969482422,605.510009765625,15.479999542236328
2025-02-13 15:03:00+00:00,134.38999938964844,605.405029296875,15.489999771118164
2025-02-13 15:04:00+00:00,134.00999450683594,605.0599975585938,15.630000114440918
2025-02-13 15:05:00+00:00,134.08999633789062,605.2050170898438,15.600000381469727
2025-02-13 15:06:00+00:00,133.85000610351562,604.8200073242188,15.59000015258789
2025-02-13 15:07:00+00:00,134.0634002685547,604.8598022460938,15.670000076293945
2025-02-13 15:08:00+00:00,134.0,604.8099975585938,15.65999984741211
2025-02-13 15:09:00+00:00,133.94009399414062,604.9000244140625,15.649999618530273
2025-02-13 15:10:00+00:00,133.97509765625,605.1199951171875,15.609999656677246
2025-02-13 15:11:00+00:00,134.29159545898438,605.4100952148438,15.59000015258789
2025-02-13 15:12:00+00:00,134.44500732421875,605.239990234375,15.609999656677246
2025-02-13 15:13:00+00:00,134.39500427246094,605.3350219726562,15.609999656677246
2025-02-13 15:14:00+00:00,134.26010131835938,605.2899780273438,15.609999656677246
2025-02-13 15:15:00+00:00,134.45010375976562,605.4299926757812,15.59000015258789
2025-02-13 15:16:00+00:00,134.70010375976562,605.6099853515625,15.529999732971191
2025-02-13 15:17:00+00:00,134.72999572753906,605.8200073242188,15.479999542236328
2025-02-13 15:18:00+00:00,134.7050018310547,605.8200073242188,15.489999771118164
2025-02-13 15:19:00+00:00,134.77560424804688,606.135009765625,15.449999809265137
2025-02-13 15:20:00+00:00,134.83059692382812,606.1099853515625,15.420000076293945
2025-02-13 15:21:00+00:00,134.6999969482422,606.0900268554688,15.4399995803833
2025-02-13 15:22:00+00:00,134.92489624023438,606.3499755859375,15.399999618530273
2025-02-13 15:23:00+00:00,134.8699951171875,606.1849975585938,15.420000076293945
2025-02-13 15:24:00+00:00,134.80999755859375,606.2000732421875,15.420000076293945
2025-02-13 15:25:00+00:00,134.8699951171875,606.3200073242188,15.40999984741211
2025-02-13 15:26:00+00:00,134.6999969482422,605.97998046875,15.479999542236328
2025-02-13 15:27:00+00:00,134.7799072265625,605.8499755859375,15.510000228881836
2025-02-13 15:28:00+00:00,134.67340087890625,606.02001953125,15.449999809265137
2025-02-13 15:29:00+00:00,134.5500030517578,606.0800170898438,15.449999809265137
2025-02-13 15:30:00+00:00,134.64010620117188,606.010009765625,15.449999809265137
2025-02-13 15:31:00+00:00,134.86000061035156,606.1699829101562,15.430000305175781
2025-02-13 15:32:00+00:00,134.88009643554688,606.2899780273438,15.420000076293945
2025-02-13 15:33:00+00:00,134.89019775390625,606.3800048828125,15.420000076293945
2025-02-13 15:34:00+00:00,134.80320739746094,606.342529296875,15.420000076293945
2025-02-13 15:35:00+00:00,134.82000732421875,606.4400024414062,15.420000076293945
2025-02-13 15:36:00+00:00,134.8800048828125,606.52001953125,15.420000076293945
2025-02-13 15:37:00+00:00,134.94000244140625,606.5908813476562,15.430000305175781
2025-02-13 15:38:00+00:00,135.33990478515625,606.6500244140625,15.420000076293945
2025-02-13 15:39:00+00:00,135.7299041748047,606.9400024414062,15.399999618530273
2025-02-13 15:40:00+00:00,135.92999267578125,607.1500244140625,15.390000343322754
2025-02-13 15:41:00+00:00,136.00999450683594,607.0700073242188,15.399999618530273
2025-02-13 15:42:00+00:00,136.16439819335938,607.2000122070312,15.390000343322754
2025-02-13 15:43:00+00:00,136.4409942626953,607.4000244140625,15.380000114440918
2025-02-13 15:44:00+00:00,136.41000366210938,607.25,15.399999618530273
2025-02-13 15:45:00+00:00,136.2449951171875,607.219970703125,15.430000305175781
2025-02-13 15:46:00+00:00,136.22000122070312,607.2000122070312,15.4399995803833
2025-02-13 15:47:00+00:00,136.2010955810547,607.0800170898438,15.4399995803833
2025-02-13 15:48:00+00:00,136.07000732421875,607.1199951171875,15.4399995803833
2025-02-13 15:49:00+00:00,135.93499755859375,607.1099853515625,15.420000076293945
2025-02-13 15:50:00+00:00,135.95030212402344,607.0349731445312,15.420000076293945
2025-02-13 15:51:00+00:00,135.83999633789062,607.0750122070312,15.430000305175781
2025-02-13 15:52:00+00:00,135.8498992919922,606.8400268554688,15.4399995803833
2025-02-13 15:53:00+00:00,136.0500030517578,606.9299926757812,15.430000305175781
2025-02-13 15:54:00+00:00,135.9998016357422,606.9500122070312,15.4399995803833
2025-02-13 15:55:00+00:00,135.99000549316406,606.70849609375,15.460000038146973
2025-02-13 15:56:00+00:00,135.96499633789062,606.8300170898438,15.489999771118164
2025-02-13 15:57:00+00:00,135.92999267578125,606.9000244140625,15.470000267028809
2025-02-13 15:58:00+00:00,135.97999572753906,607.0,15.4399995803833
2025-02-13 15:59:00+00:00,136.13009643554688,607.0900268554688,15.4399995803833
2025-02-13 16:00:00+00:00,135.80880737304688,606.989990234375,15.449999809265137
2025-02-13 16:01:00+00:00,136.029296875,606.9708862304688,15.4399995803833
2025-02-13 16:02:00+00:00,136.10580444335938,607.02001953125,15.449999809265137
2025-02-13 16:03:00+00:00,136.0435028076172,607.030029296875,15.4399995803833
2025-02-13 16:04:00+00:00,135.8249053955078,607.0599975585938,15.449999809265137
2025-02-13 16:05:00+00:00,135.79490661621094,607.1207885742188,15.4399995803833
2025-02-13 16:06:00+00:00,135.77859497070312,607.3421020507812,15.420000076293945
2025-02-13 16:07:00+00:00,135.66000366210938,607.4099731445312,15.399999618530273
2025-02-13 16:08:00+00:00,135.4700927734375,607.260009765625,15.40999984741211
2025-02-13 16:09:00+00:00,135.4250030517578,607.219970703125,15.420000076293945
2025-02-13 16:10:00+00:00,135.3699951171875,607.3300170898438,15.399999618530273
2025-02-13 16:11:00+00:00,135.5200958251953,607.4686889648438,15.390000343322754
2025-02-13 16:12:00+00:00,135.33009338378906,607.4149780273438,15.399999618530273
2025-02-13 16:13:00+00:00,135.32000732421875,607.3599243164062,15.399999618530273
2025-02-13 16:14:00+00:00,135.51840209960938,607.3800048828125,15.40999984741211
2025-02-13 16:15:00+00:00,135.52999877929688,607.3400268554688,15.430000305175781
2025-02-13 16:16:00+00:00,135.5699005126953,607.1500244140625,15.449999809265137
2025-02-13 16:17:00+00:00,135.65499877929688,607.0999755859375,15.470000267028809
2025-02-13 16:18:00+00:00,135.73550415039062,607.2249755859375,15.4399995803833
2025-02-13 16:19:00+00:00,135.8052978515625,607.3400268554688,15.430000305175781
2025-02-13 16:20:00+00:00,135.76010131835938,607.2501220703125,15.430000305175781
2025-02-13 16:21:00+00:00,135.6551055908203,607.0900268554688,15.460000038146973
2025-02-13 16:22:00+00:00,135.6699981689453,607.1199951171875,15.460000038146973
2025-02-13 16:23:00+00:00,135.6300048828125,607.1500244140625,15.449999809265137
2025-02-13 16:24:00+00:00,135.80999755859375,607.280029296875,15.40999984741211
2025-02-13 16:25:00+00:00,135.66990661621094,606.9500122070312,15.449999809265137
2025-02-13 16:26:00+00:00,135.6199951171875,606.8125,15.4399995803833
2025-02-13 16:27:00+00:00,135.63510131835938,606.8049926757812,15.4399995803833
2025-02-13 16:28:00+00:00,135.5406951904297,606.6550903320312,15.470000267028809
2025-02-13 16:29:00+00:00,135.71499633789062,606.6900024414062,15.470000267028809
2025-02-13 16:30:00+00:00,135.6800994873047,606.5999755859375,15.510000228881836
2025-02-13 16:31:00+00:00,135.4700927734375,606.4199829101562,15.5
2025-02-13 16:32:00+00:00,135.36000061035156,606.510009765625,15.5
2025-02-13 16:33:00+00:00,135.5355987548828,606.530029296875,15.479999542236328
2025-02-13 16:34:00+00:00,135.77499389648438,606.780029296875,15.449999809265137
2025-02-13 16:35:00+00:00,135.86000061035156,606.7899780273438,15.449999809265137
2025-02-13 16:36:00+00:00,135.8585968017578,606.8400268554688,15.4399995803833
2025-02-13 16:37:00+00:00,135.71499633789062,606.8099975585938,15.460000038146973
2025-02-13 16:38:00+00:00,135.41000366210938,606.6599731445312,15.479999542236328
2025-02-13 16:39:00+00:00,135.3000030517578,606.5999755859375,15.489999771118164
2025-02-13 16:40:00+00:00,135.25999450683594,606.7562255859375,15.470000267028809
2025-02-13 16:41:00+00:00,135.35400390625,606.719970703125,15.4399995803833
2025-02-13 16:42:00+00:00,135.3549041748047,606.72998046875,15.449999809265137
2025-02-13 16:43:00+00:00,135.2967071533203,606.5599975585938,15.470000267028809
2025-02-13 16:44:00+00:00,135.4199981689453,606.6599731445312,15.470000267028809
2025-02-13 16:45:00+00:00,135.45489501953125,606.7100219726562,15.4399995803833
2025-02-13 16:46:00+00:00,135.52000427246094,606.6699829101562,15.449999809265137
2025-02-13 16:47:00+00:00,135.45120239257812,606.6900024414062,15.4399995803833
2025-02-13 16:48:00+00:00,135.4300994873047,606.6699829101562,15.449999809265137
2025-02-13 16:49:00+00:00,135.56979370117188,606.72998046875,15.4399995803833
2025-02-13 16:50:00+00:00,135.47500610351562,606.8200073242188,15.4399995803833
2025-02-13 16:51:00+00:00,135.38999938964844,606.6799926757812,15.449999809265137
2025-02-13 16:52:00+00:00,135.31500244140625,606.489990234375,15.479999542236328
2025-02-13 16:53:00+00:00,135.2899932861328,606.3800048828125,15.510000228881836
2025-02-13 16:54:00+00:00,135.27999877929688,606.3400268554688,15.520000457763672
2025-02-13 16:55:00+00:00,135.15879821777344,606.1593017578125,15.529999732971191
2025-02-13 16:56:00+00:00,134.9199981689453,606.0,15.569999694824219
2025-02-13 16:57:00+00:00,134.87399291992188,606.0198974609375,15.579999923706055
2025-02-13 16:58:00+00:00,134.95989990234375,605.989990234375,15.59000015258789
2025-02-13 16:59:00+00:00,134.9156036376953,606.0999755859375,15.5600004196167
2025-02-13 17:00:00+00:00,134.77499389648438,605.7999877929688,15.59000015258789
2025-02-13 17:01:00+00:00,135.04989624023438,606.22998046875,15.59000015258789
2025-02-13 17:02:00+00:00,135.0800018310547,606.3200073242188,15.5600004196167
2025-02-13 17:03:00+00:00,135.05499267578125,606.4000244140625,15.529999732971191
2025-02-13 17:04:00+00:00,135.12489318847656,606.469970703125,15.510000228881836
2025-02-13 17:05:00+00:00,135.1199951171875,606.469970703125,15.529999732971191
2025-02-13 17:06:00+00:00,135.16009521484375,606.4849853515625,15.510000228881836
2025-02-13 17:07:00+00:00,135.15499877929688,606.5900268554688,15.489999771118164
2025-02-13 17:08:00+00:00,135.23789978027344,606.5311889648438,15.5
2025-02-13 17:09:00+00:00,135.15499877929688,606.4500122070312,15.510000228881836
2025-02-13 17:10:00+00:00,135.2050018310547,606.5,15.529999732971191
2025-02-13 17:11:00+00:00,135.02999877929688,606.2698974609375,15.5600004196167
2025-02-13 17:12:00+00:00,134.92660522460938,606.1599731445312,15.579999923706055
2025-02-13 17:13:00+00:00,134.9600067138672,606.1799926757812,15.579999923706055
2025-02-13 17:14:00+00:00,134.9550018310547,606.2269897460938,15.569999694824219
2025-02-13 17:15:00+00:00,134.91000366210938,606.280029296875,15.579999923706055
2025-02-13 17:16:00+00:00,134.81500244140625,606.1898803710938,15.579999923706055
2025-02-13 17:17:00+00:00,134.82989501953125,606.2000122070312,15.600000381469727
2025-02-13 17:18:00+00:00,134.92010498046875,606.3699951171875,15.5600004196167
2025-02-13 17:19:00+00:00,134.75880432128906,606.1586303710938,15.600000381469727
2025-02-13 17:20:00+00:00,134.91990661621094,606.2100219726562,15.600000381469727
2025-02-13 17:21:00+00:00,135.1300048828125,606.4299926757812,15.579999923706055
2025-02-13 17:22:00+00:00,135.13490295410156,606.47998046875,15.569999694824219
2025-02-13 17:23:00+00:00,135.07000732421875,606.510009765625,15.5600004196167
2025-02-13 17:24:00+00:00,135.01010131835938,606.5399780273438,15.569999694824219
2025-02-13 17:25:00+00:00,134.9550018310547,606.5449829101562,15.5600004196167
2025-02-13 17:26:00+00:00,134.97500610351562,606.5499877929688,15.5600004196167
2025-02-13 17:27:00+00:00,134.97000122070312,606.5900268554688,15.539999961853027
2025-02-13 17:28:00+00:00,135.0399932861328,606.5499877929688,15.5600004196167
2025-02-13 17:29:00+00:00,135.00999450683594,606.5399780273438,15.569999694824219
2025-02-13 17:30:00+00:00,134.9949951171875,606.3200073242188,15.600000381469727
2025-02-13 17:31:00+00:00,134.97860717773438,606.52001953125,15.569999694824219
2025-02-13 17:32:00+00:00,134.97000122070312,606.4600219726562,15.569999694824219
2025-02-13 17:33:00+00:00,135.0,606.5399780273438,15.569999694824219
2025-02-13 17:34:00+00:00,135.14990234375,606.5599975585938,15.579999923706055
2025-02-13 17:35:00+00:00,135.1551055908203,606.5599975585938,15.579999923706055
2025-02-13 17:36:00+00:00,135.21859741210938,606.5399780273438,15.579999923706055
2025-02-13 17:37:00+00:00,135.2449951171875,606.6199951171875,15.59000015258789
2025-02-13 17:38:00+00:00,135.18499755859375,606.5,15.59000015258789
2025-02-13 17:39:00+00:00,135.1649932861328,606.5,15.59000015258789
2025-02-13 17:40:00+00:00,135.19500732421875,606.5449829101562,15.59000015258789
2025-02-13 17:41:00+00:00,135.1605987548828,606.530029296875,15.600000381469727
2025-02-13 17:42:00+00:00,135.24490356445312,606.5,15.600000381469727
2025-02-13 17:43:00+00:00,135.23500061035156,606.3699951171875,15.619999885559082
2025-02-13 17:44:00+00:00,135.2899932861328,606.510009765625,15.600000381469727
2025-02-13 17:45:00+00:00,135.38389587402344,606.72998046875,15.579999923706055
2025-02-13 17:46:00+00:00,135.48500061035156,606.9249877929688,15.510000228881836
2025-02-13 17:47:00+00:00,135.3800048828125,606.9000244140625,15.539999961853027
2025-02-13 17:48:00+00:00,135.40440368652344,606.8099975585938,15.539999961853027
2025-02-13 17:49:00+00:00,135.49609375,606.8699951171875,15.550000190734863
2025-02-13 17:50:00+00:00,135.39109802246094,606.7847290039062,15.550000190734863
2025-02-13 17:51:00+00:00,135.39999389648438,606.5800170898438,15.59000015258789
2025-02-13 17:52:00+00:00,135.48500061035156,606.6300048828125,15.59000015258789
2025-02-13 17:53:00+00:00,135.34390258789062,606.5100708007812,15.59000015258789
2025-02-13 17:54:00+00:00,135.35009765625,606.5700073242188,15.609999656677246
2025-02-13 17:55:00+00:00,135.3699951171875,606.52001953125,15.609999656677246
2025-02-13 17:56:00+00:00,135.2899932861328,606.2330932617188,15.649999618530273
2025-02-13 17:57:00+00:00,135.1544952392578,606.0499877929688,15.710000038146973
2025-02-13 17:58:00+00:00,135.1562042236328,606.0,15.75
2025-02-13 17:59:00+00:00,135.33999633789062,606.1829223632812,15.710000038146973
2025-02-13 18:00:00+00:00,135.25,605.989990234375,15.75
2025-02-13 18:01:00+00:00,135.4001007080078,606.1400146484375,15.710000038146973
2025-02-13 18:02:00+00:00,135.37440490722656,606.0800170898438,15.720000267028809
2025-02-13 18:03:00+00:00,135.3300018310547,605.9500122070312,15.75
2025-02-13 18:04:00+00:00,135.3148956298828,606.02001953125,15.760000228881836
2025-02-13 18:05:00+00:00,135.25,606.02001953125,15.720000267028809
2025-02-13 18:06:00+00:00,135.14889526367188,605.97998046875,15.729999542236328
2025-02-13 18:07:00+00:00,135.1300048828125,606.02001953125,15.710000038146973
2025-02-13 18:08:00+00:00,135.05499267578125,605.9622192382812,15.720000267028809
2025-02-13 18:09:00+00:00,135.10000610351562,606.0,15.699999809265137
2025-02-13 18:10:00+00:00,134.9550018310547,606.0499267578125,15.680000305175781
2025-02-13 18:11:00+00:00,134.85000610351562,606.02001953125,15.699999809265137
2025-02-13 18:12:00+00:00,134.8249969482422,606.1500244140625,15.680000305175781
2025-02-13 18:13:00+00:00,134.9550018310547,606.260009765625,15.649999618530273
2025-02-13 18:14:00+00:00,134.7178955078125,606.22998046875,15.649999618530273
2025-02-13 18:15:00+00:00,134.64999389648438,606.219970703125,15.649999618530273
2025-02-13 18:16:00+00:00,134.49989318847656,606.0900268554688,15.6899995803833
2025-02-13 18:17:00+00:00,134.3249969482422,606.0999755859375,15.6899995803833
2025-02-13 18:18:00+00:00,134.10499572753906,606.0499877929688,15.680000305175781
2025-02-13 18:19:00+00:00,133.6199951171875,605.3599853515625,15.850000381469727
2025-02-13 18:20:00+00:00,133.97500610351562,605.7100219726562,15.75
2025-02-13 18:21:00+00:00,134.07000732421875,605.9600219726562,15.710000038146973
2025-02-13 18:22:00+00:00,134.29490661621094,605.8200073242188,15.720000267028809
2025-02-13 18:23:00+00:00,134.3300018310547,605.8900146484375,15.699999809265137
2025-02-13 18:24:00+00:00,134.4456024169922,606.0700073242188,15.65999984741211
2025-02-13 18:25:00+00:00,134.514404296875,606.1099853515625,15.65999984741211
2025-02-13 18:26:00+00:00,134.5500030517578,606.280029296875,15.609999656677246
2025-02-13 18:27:00+00:00,134.5198974609375,606.1900024414062,15.619999885559082
2025-02-13 18:28:00+00:00,134.5500030517578,606.3699951171875,15.600000381469727
2025-02-13 18:29:00+00:00,134.52499389648438,606.2000122070312,15.640000343322754
2025-02-13 18:30:00+00:00,134.5699005126953,606.239990234375,15.609999656677246
2025-02-13 18:31:00+00:00,134.5802001953125,606.2849731445312,15.630000114440918
2025-02-13 18:32:00+00:00,134.5782012939453,606.239990234375,15.630000114440918
2025-02-13 18:33:00+00:00,134.50999450683594,606.2100219726562,15.630000114440918
2025-02-13 18:34:00+00:00,134.52999877929688,606.2899780273438,15.619999885559082
2025-02-13 18:35:00+00:00,134.55389404296875,606.3599853515625,15.609999656677246
2025-02-13 18:36:00+00:00,134.52999877929688,606.4000244140625,15.609999656677246
2025-02-13 18:37:00+00:00,134.50010681152344,606.4400024414062,15.579999923706055
2025-02-13 18:38:00+00:00,134.51499938964844,606.4650268554688,15.579999923706055
2025-02-13 18:39:00+00:00,134.57009887695312,606.739990234375,15.539999961853027
2025-02-13 18:40:00+00:00,134.16000366210938,605.8900146484375,15.59000015258789
2025-02-13 18:41:00+00:00,134.4049072265625,606.260009765625,15.609999656677246
2025-02-13 18:42:00+00:00,134.17979431152344,606.0,15.609999656677246
2025-02-13 18:43:00+00:00,134.0500030517578,605.9199829101562,15.760000228881836
2025-02-13 18:44:00+00:00,134.44000244140625,606.3400268554688,15.5600004196167
2025-02-13 18:45:00+00:00,134.5377960205078,606.2899780273438,15.5600004196167
2025-02-13 18:46:00+00:00,134.54029846191406,606.4368286132812,15.539999961853027
2025-02-13 18:47:00+00:00,134.53509521484375,606.52001953125,15.520000457763672
2025-02-13 18:48:00+00:00,134.58999633789062,606.6500244140625,15.489999771118164
2025-02-13 18:49:00+00:00,134.625,606.6199951171875,15.5
