Datetime,NVDA,SPY,^VIX
2025-02-14 16:41:00+00:00,136.5749053955078,610.0399780273438,15.069999694824219
2025-02-14 16:42:00+00:00,136.61489868164062,610.030029296875,15.0600004196167
2025-02-14 16:43:00+00:00,136.7100067138672,610.030029296875,15.039999961853027
2025-02-14 16:44:00+00:00,136.6699981689453,610.0800170898438,15.039999961853027
2025-02-14 16:45:00+00:00,136.64500427246094,610.0650024414062,15.039999961853027
2025-02-14 16:46:00+00:00,136.56500244140625,609.989990234375,15.020000457763672
2025-02-14 16:47:00+00:00,136.3618927001953,609.697998046875,15.100000381469727
2025-02-14 16:48:00+00:00,136.16000366210938,609.6699829101562,15.100000381469727
2025-02-14 16:49:00+00:00,136.2100067138672,609.7000122070312,15.109999656677246
2025-02-14 16:50:00+00:00,136.0998992919922,609.739990234375,15.119999885559082
2025-02-14 16:51:00+00:00,136.2949981689453,609.8399047851562,15.069999694824219
2025-02-14 16:52:00+00:00,136.30810546875,609.7999877929688,15.069999694824219
2025-02-14 16:53:00+00:00,136.44500732421875,609.989990234375,15.020000457763672
2025-02-14 16:54:00+00:00,136.54989624023438,610.0650024414062,14.989999771118164
2025-02-14 16:55:00+00:00,136.5500030517578,610.0549926757812,14.979999542236328
2025-02-14 16:56:00+00:00,136.47999572753906,609.9849853515625,15.0
2025-02-14 16:57:00+00:00,136.5050048828125,610.0599975585938,14.989999771118164
2025-02-14 16:58:00+00:00,136.59500122070312,610.260009765625,14.9399995803833
2025-02-14 16:59:00+00:00,136.50999450683594,610.22998046875,14.930000305175781
2025-02-14 17:00:00+00:00,136.38999938964844,610.1699829101562,14.949999809265137
2025-02-14 17:01:00+00:00,136.40499877929688,610.1699829101562,14.960000038146973
2025-02-14 17:02:00+00:00,136.6002960205078,610.1599731445312,14.949999809265137
2025-02-14 17:03:00+00:00,136.7899932861328,610.1699829101562,14.960000038146973
2025-02-14 17:04:00+00:00,136.7050018310547,610.0798950195312,14.979999542236328
2025-02-14 17:05:00+00:00,136.56979370117188,609.989990234375,14.989999771118164
2025-02-14 17:06:00+00:00,136.66619873046875,610.010009765625,14.979999542236328
2025-02-14 17:07:00+00:00,136.50999450683594,609.823974609375,15.020000457763672
2025-02-14 17:08:00+00:00,136.41000366210938,609.6931762695312,15.039999961853027
2025-02-14 17:09:00+00:00,136.38999938964844,609.6400146484375,15.029999732971191
2025-02-14 17:10:00+00:00,136.4499969482422,609.489990234375,15.039999961853027
2025-02-14 17:11:00+00:00,136.49000549316406,609.5599975585938,15.020000457763672
2025-02-14 17:12:00+00:00,136.41000366210938,609.510009765625,15.0
2025-02-14 17:13:00+00:00,136.5500030517578,609.47998046875,15.020000457763672
2025-02-14 17:14:00+00:00,136.639892578125,609.6099853515625,15.010000228881836
2025-02-14 17:15:00+00:00,136.6699981689453,609.5750122070312,15.020000457763672
2025-02-14 17:16:00+00:00,136.57009887695312,609.5700073242188,15.010000228881836
2025-02-14 17:17:00+00:00,136.52130126953125,609.52001953125,15.039999961853027
2025-02-14 17:18:00+00:00,136.5550994873047,609.5,15.029999732971191
2025-02-14 17:19:00+00:00,136.7100067138672,609.6099853515625,15.010000228881836
2025-02-14 17:20:00+00:00,136.83900451660156,609.6950073242188,14.970000267028809
2025-02-14 17:21:00+00:00,136.95599365234375,609.6799926757812,14.979999542236328
2025-02-14 17:22:00+00:00,136.95010375976562,609.489990234375,15.029999732971191
2025-02-14 17:23:00+00:00,136.86700439453125,609.4600219726562,15.029999732971191
2025-02-14 17:24:00+00:00,136.99989318847656,609.510009765625,15.029999732971191
2025-02-14 17:25:00+00:00,136.9416046142578,609.4849853515625,15.039999961853027
2025-02-14 17:26:00+00:00,137.00860595703125,609.5800170898438,15.029999732971191
2025-02-14 17:27:00+00:00,136.9949951171875,609.52001953125,15.029999732971191
2025-02-14 17:28:00+00:00,136.9199981689453,609.3699951171875,15.0600004196167
2025-02-14 17:29:00+00:00,136.74009704589844,609.3201293945312,15.079999923706055
2025-02-14 17:30:00+00:00,136.735595703125,609.398681640625,15.09000015258789
2025-02-14 17:31:00+00:00,136.90499877929688,609.4400024414062,15.079999923706055
2025-02-14 17:32:00+00:00,136.9250030517578,609.3900146484375,15.079999923706055
2025-02-14 17:33:00+00:00,136.889892578125,609.3599853515625,15.100000381469727
2025-02-14 17:34:00+00:00,136.85240173339844,609.4191284179688,15.100000381469727
2025-02-14 17:35:00+00:00,136.86990356445312,609.5499877929688,15.079999923706055
2025-02-14 17:36:00+00:00,136.9199981689453,609.47998046875,15.09000015258789
2025-02-14 17:37:00+00:00,136.92999267578125,609.469970703125,15.079999923706055
2025-02-14 17:38:00+00:00,136.8699951171875,609.4099731445312,15.09000015258789
2025-02-14 17:39:00+00:00,136.88999938964844,609.3300170898438,15.109999656677246
2025-02-14 17:40:00+00:00,136.91990661621094,609.3770141601562,15.100000381469727
2025-02-14 17:41:00+00:00,136.99490356445312,609.4099731445312,15.100000381469727
2025-02-14 17:42:00+00:00,136.9199981689453,609.280029296875,15.109999656677246
2025-02-14 17:43:00+00:00,136.91000366210938,609.239990234375,15.149999618530273
2025-02-14 17:44:00+00:00,136.8699951171875,609.25,15.140000343322754
2025-02-14 17:45:00+00:00,136.8800048828125,609.3800048828125,15.109999656677246
2025-02-14 17:46:00+00:00,136.97830200195312,609.4199829101562,15.079999923706055
2025-02-14 17:47:00+00:00,136.96499633789062,609.4500122070312,15.0600004196167
2025-02-14 17:48:00+00:00,137.0749969482422,609.5999755859375,15.020000457763672
2025-02-14 17:49:00+00:00,137.2100067138672,609.736572265625,15.0
2025-02-14 17:50:00+00:00,137.24000549316406,609.780029296875,14.970000267028809
2025-02-14 17:51:00+00:00,137.375,609.8037719726562,14.960000038146973
2025-02-14 17:52:00+00:00,137.40499877929688,609.89990234375,14.9399995803833
2025-02-14 17:53:00+00:00,137.36129760742188,609.8200073242188,14.949999809265137
2025-02-14 17:54:00+00:00,137.36000061035156,609.9500122070312,14.9399995803833
2025-02-14 17:55:00+00:00,137.33900451660156,609.9199829101562,14.930000305175781
2025-02-14 17:56:00+00:00,137.33999633789062,609.8499755859375,14.949999809265137
2025-02-14 17:57:00+00:00,137.4250946044922,609.9390258789062,14.920000076293945
2025-02-14 17:58:00+00:00,137.4199981689453,609.9650268554688,14.920000076293945
2025-02-14 17:59:00+00:00,137.3699951171875,609.9199829101562,14.920000076293945
2025-02-14 18:00:00+00:00,137.36000061035156,609.9299926757812,14.899999618530273
2025-02-14 18:01:00+00:00,137.2899932861328,609.77197265625,14.90999984741211
2025-02-14 18:02:00+00:00,137.4600067138672,610.0050048828125,14.869999885559082
2025-02-14 18:03:00+00:00,137.51010131835938,610.0339965820312,14.880000114440918
2025-02-14 18:04:00+00:00,137.47549438476562,609.9249877929688,14.899999618530273
2025-02-14 18:05:00+00:00,137.47999572753906,609.9199829101562,14.899999618530273
2025-02-14 18:06:00+00:00,137.49609375,609.8699951171875,14.899999618530273
2025-02-14 18:07:00+00:00,137.5301055908203,609.8800048828125,14.899999618530273
2025-02-14 18:08:00+00:00,137.7100067138672,610.0468139648438,14.880000114440918
2025-02-14 18:09:00+00:00,137.59500122070312,610.0,14.899999618530273
2025-02-14 18:10:00+00:00,137.5050048828125,610.02001953125,14.869999885559082
2025-02-14 18:11:00+00:00,137.47000122070312,610.0150146484375,14.850000381469727
2025-02-14 18:12:00+00:00,137.59820556640625,610.02001953125,14.859999656677246
2025-02-14 18:13:00+00:00,137.59129333496094,610.010009765625,14.859999656677246
2025-02-14 18:14:00+00:00,137.5115966796875,609.9099731445312,14.869999885559082
2025-02-14 18:15:00+00:00,137.43499755859375,609.9000244140625,14.890000343322754
2025-02-14 18:16:00+00:00,137.36000061035156,609.8599853515625,14.899999618530273
2025-02-14 18:17:00+00:00,137.35000610351562,609.864990234375,14.899999618530273
2025-02-14 18:18:00+00:00,137.4429931640625,610.030029296875,14.880000114440918
2025-02-14 18:19:00+00:00,137.40499877929688,609.969970703125,14.899999618530273
2025-02-14 18:20:00+00:00,137.45989990234375,609.97998046875,14.90999984741211
2025-02-14 18:21:00+00:00,137.43499755859375,609.8599853515625,14.920000076293945
2025-02-14 18:22:00+00:00,137.32000732421875,609.9000244140625,14.930000305175781
2025-02-14 18:23:00+00:00,137.26910400390625,609.9400024414062,14.920000076293945
2025-02-14 18:24:00+00:00,137.22000122070312,609.9268188476562,14.920000076293945
2025-02-14 18:25:00+00:00,137.15980529785156,609.8499755859375,14.9399995803833
2025-02-14 18:26:00+00:00,137.22999572753906,609.8250122070312,14.949999809265137
2025-02-14 18:27:00+00:00,137.16000366210938,609.7449951171875,14.970000267028809
2025-02-14 18:28:00+00:00,137.25,609.8599853515625,14.970000267028809
2025-02-14 18:29:00+00:00,137.3376007080078,609.9298706054688,14.930000305175781
2025-02-14 18:30:00+00:00,137.47000122070312,610.1099853515625,14.890000343322754
2025-02-14 18:31:00+00:00,137.35499572753906,610.0748901367188,14.899999618530273
2025-02-14 18:32:00+00:00,137.3448944091797,610.1699829101562,14.890000343322754
2025-02-14 18:33:00+00:00,137.36500549316406,610.3200073242188,14.84000015258789
2025-02-14 18:34:00+00:00,137.40499877929688,610.3800048828125,14.84000015258789
2025-02-14 18:35:00+00:00,137.38999938964844,610.25,14.859999656677246
2025-02-14 18:36:00+00:00,137.48880004882812,610.4299926757812,14.84000015258789
2025-02-14 18:37:00+00:00,137.4199981689453,610.3300170898438,14.859999656677246
2025-02-14 18:38:00+00:00,137.4499969482422,610.344970703125,14.859999656677246
2025-02-14 18:39:00+00:00,137.36489868164062,610.364990234375,14.859999656677246
2025-02-14 18:40:00+00:00,137.37030029296875,610.4949951171875,14.829999923706055
2025-02-14 18:41:00+00:00,137.27999877929688,610.4600219726562,14.819999694824219
2025-02-14 18:42:00+00:00,137.19500732421875,610.4550170898438,14.829999923706055
2025-02-14 18:43:00+00:00,137.14169311523438,610.39501953125,14.829999923706055
2025-02-14 18:44:00+00:00,137.1999969482422,610.4650268554688,14.819999694824219
2025-02-14 18:45:00+00:00,137.2949981689453,610.5501098632812,14.800000190734863
2025-02-14 18:46:00+00:00,137.25999450683594,610.6599731445312,14.789999961853027
2025-02-14 18:47:00+00:00,137.3632049560547,610.6900024414062,14.789999961853027
2025-02-14 18:48:00+00:00,137.3074951171875,610.6599731445312,14.8100004196167
2025-02-14 18:49:00+00:00,137.2888946533203,610.6683959960938,14.819999694824219
2025-02-14 18:50:00+00:00,137.30999755859375,610.7249755859375,14.819999694824219
2025-02-14 18:51:00+00:00,137.34500122070312,610.6699829101562,14.84000015258789
2025-02-14 18:52:00+00:00,137.3350067138672,610.6300048828125,14.859999656677246
2025-02-14 18:53:00+00:00,137.33859252929688,610.5900268554688,14.850000381469727
2025-02-14 18:54:00+00:00,137.4001007080078,610.6500244140625,14.850000381469727
2025-02-14 18:55:00+00:00,137.4300994873047,610.6400146484375,14.850000381469727
2025-02-14 18:56:00+00:00,137.40159606933594,610.5999755859375,14.859999656677246
2025-02-14 18:57:00+00:00,137.44500732421875,610.52001953125,14.869999885559082
2025-02-14 18:58:00+00:00,137.49000549316406,610.5299072265625,14.880000114440918
2025-02-14 18:59:00+00:00,137.4149932861328,610.47998046875,14.890000343322754
2025-02-14 19:00:00+00:00,137.52000427246094,610.4301147460938,14.899999618530273
2025-02-14 19:01:00+00:00,137.52000427246094,610.4600219726562,14.90999984741211
2025-02-14 19:02:00+00:00,137.62669372558594,610.5800170898438,14.890000343322754
2025-02-14 19:03:00+00:00,137.6750030517578,610.4500122070312,14.90999984741211
2025-02-14 19:04:00+00:00,137.69000244140625,610.469970703125,14.90999984741211
2025-02-14 19:05:00+00:00,137.78500366210938,610.489990234375,14.90999984741211
2025-02-14 19:06:00+00:00,137.75100708007812,610.4600219726562,14.90999984741211
2025-02-14 19:07:00+00:00,137.73899841308594,610.5198974609375,14.899999618530273
2025-02-14 19:08:00+00:00,137.6999969482422,610.52001953125,14.90999984741211
2025-02-14 19:09:00+00:00,137.76499938964844,610.530029296875,14.899999618530273
2025-02-14 19:10:00+00:00,137.8350067138672,610.6400146484375,14.880000114440918
2025-02-14 19:11:00+00:00,137.7949981689453,610.6699829101562,14.899999618530273
2025-02-14 19:12:00+00:00,137.9799041748047,610.7100219726562,14.890000343322754
2025-02-14 19:13:00+00:00,137.9199981689453,610.6749877929688,14.890000343322754
2025-02-14 19:14:00+00:00,137.9499969482422,610.7053833007812,14.890000343322754
2025-02-14 19:15:00+00:00,137.9600067138672,610.5800170898438,14.899999618530273
2025-02-14 19:16:00+00:00,137.9709014892578,610.60498046875,14.890000343322754
2025-02-14 19:17:00+00:00,137.94000244140625,610.6074829101562,14.890000343322754
2025-02-14 19:18:00+00:00,137.81500244140625,610.47998046875,14.90999984741211
2025-02-14 19:19:00+00:00,137.8300018310547,610.4650268554688,14.890000343322754
2025-02-14 19:20:00+00:00,137.66490173339844,610.4099731445312,14.899999618530273
2025-02-14 19:21:00+00:00,137.78509521484375,610.3200073242188,14.920000076293945
2025-02-14 19:22:00+00:00,137.77000427246094,610.39501953125,14.920000076293945
2025-02-14 19:23:00+00:00,137.89500427246094,610.3300170898438,14.920000076293945
2025-02-14 19:24:00+00:00,137.88499450683594,610.3900146484375,14.920000076293945
2025-02-14 19:25:00+00:00,137.87010192871094,610.2954711914062,14.9399995803833
2025-02-14 19:26:00+00:00,137.93460083007812,610.3099975585938,14.9399995803833
2025-02-14 19:27:00+00:00,137.8249969482422,610.1300048828125,14.989999771118164
2025-02-14 19:28:00+00:00,137.8343963623047,610.0800170898438,14.989999771118164
2025-02-14 19:29:00+00:00,137.82000732421875,610.1300048828125,14.979999542236328
2025-02-14 19:30:00+00:00,137.75999450683594,610.0999755859375,14.979999542236328
2025-02-14 19:31:00+00:00,137.77000427246094,609.969970703125,14.989999771118164
2025-02-14 19:32:00+00:00,137.8000030517578,610.010009765625,14.989999771118164
2025-02-14 19:33:00+00:00,137.7899932861328,610.0700073242188,14.979999542236328
2025-02-14 19:34:00+00:00,137.889892578125,610.10498046875,14.970000267028809
2025-02-14 19:35:00+00:00,137.8699951171875,610.0399780273438,14.989999771118164
2025-02-14 19:36:00+00:00,137.84500122070312,610.1500244140625,14.979999542236328
2025-02-14 19:37:00+00:00,137.86500549316406,610.2802124023438,14.960000038146973
2025-02-14 19:38:00+00:00,137.80499267578125,610.1799926757812,14.949999809265137
2025-02-14 19:39:00+00:00,137.80499267578125,610.1699829101562,14.970000267028809
2025-02-14 19:40:00+00:00,137.75,610.1400146484375,14.979999542236328
2025-02-14 19:41:00+00:00,137.75999450683594,610.0999755859375,14.989999771118164
2025-02-14 19:42:00+00:00,137.78990173339844,610.1900024414062,14.970000267028809
2025-02-14 19:43:00+00:00,137.80499267578125,610.1900024414062,14.960000038146973
2025-02-14 19:44:00+00:00,137.80499267578125,610.1900024414062,14.949999809265137
2025-02-14 19:45:00+00:00,137.80999755859375,610.25,14.920000076293945
2025-02-14 19:46:00+00:00,137.75999450683594,610.2000122070312,15.0
2025-02-14 19:47:00+00:00,137.78500366210938,610.1500244140625,15.010000228881836
2025-02-14 19:48:00+00:00,137.7783966064453,610.0599975585938,15.039999961853027
2025-02-14 19:49:00+00:00,137.7982940673828,610.0499877929688,15.050000190734863
2025-02-14 19:50:00+00:00,137.88999938964844,610.1199951171875,15.050000190734863
2025-02-14 19:51:00+00:00,137.82130432128906,610.0,15.050000190734863
2025-02-14 19:52:00+00:00,137.76499938964844,609.8400268554688,15.050000190734863
2025-02-14 19:53:00+00:00,137.77000427246094,609.9694213867188,15.039999961853027
2025-02-14 19:54:00+00:00,137.86000061035156,610.0590209960938,15.020000457763672
2025-02-14 19:55:00+00:00,137.92999267578125,610.030029296875,14.989999771118164
2025-02-14 19:56:00+00:00,137.97999572753906,609.9400024414062,14.970000267028809
2025-02-14 19:57:00+00:00,137.98989868164062,610.0599975585938,14.979999542236328
2025-02-14 19:58:00+00:00,138.1699981689453,610.1599731445312,14.90999984741211
2025-02-14 19:59:00+00:00,138.19509887695312,610.219970703125,14.90999984741211
2025-02-14 20:00:00+00:00,138.08999633789062,609.989990234375,14.9399995803833
2025-02-14 20:01:00+00:00,138.08009338378906,609.97998046875,14.930000305175781
2025-02-14 20:02:00+00:00,138.05870056152344,610.0,14.920000076293945
2025-02-14 20:03:00+00:00,138.0850067138672,609.9099731445312,14.949999809265137
2025-02-14 20:04:00+00:00,138.11000061035156,609.9600219726562,14.949999809265137
2025-02-14 20:05:00+00:00,138.0500030517578,609.9299926757812,14.960000038146973
2025-02-14 20:06:00+00:00,138.11489868164062,609.9000244140625,15.010000228881836
2025-02-14 20:07:00+00:00,138.18499755859375,609.9299926757812,15.0
2025-02-14 20:08:00+00:00,138.22509765625,609.9600219726562,14.979999542236328
2025-02-14 20:09:00+00:00,138.1898956298828,610.030029296875,14.970000267028809
2025-02-14 20:10:00+00:00,138.1898956298828,609.8800048828125,14.970000267028809
2025-02-14 20:11:00+00:00,138.28309631347656,609.8400268554688,14.970000267028809
2025-02-14 20:12:00+00:00,138.27999877929688,609.8499755859375,15.029999732971191
2025-02-14 20:13:00+00:00,138.31500244140625,610.030029296875,14.989999771118164
2025-02-14 20:14:00+00:00,138.34030151367188,610.0599975585938,14.970000267028809
2025-02-14 20:15:00+00:00,138.3498992919922,610.1599731445312,14.960000038146973
2025-02-14 20:16:00+00:00,138.44810485839844,610.125,14.949999809265137
2025-02-14 20:17:00+00:00,138.4550018310547,610.1749877929688,14.949999809265137
2025-02-14 20:18:00+00:00,138.4550018310547,610.1900024414062,14.9399995803833
2025-02-14 20:19:00+00:00,138.42489624023438,610.1300048828125,14.949999809265137
2025-02-14 20:20:00+00:00,138.42999267578125,610.1298828125,14.949999809265137
2025-02-14 20:21:00+00:00,138.44200134277344,610.0349731445312,14.949999809265137
2025-02-14 20:22:00+00:00,138.4499969482422,609.9299926757812,15.010000228881836
2025-02-14 20:23:00+00:00,138.42820739746094,609.9199829101562,15.010000228881836
2025-02-14 20:24:00+00:00,138.4600067138672,609.8400268554688,15.010000228881836
2025-02-14 20:25:00+00:00,138.4550018310547,609.89501953125,15.0
2025-02-14 20:26:00+00:00,138.46499633789062,609.8250122070312,15.010000228881836
2025-02-14 20:27:00+00:00,138.41990661621094,609.719970703125,15.020000457763672
2025-02-14 20:28:00+00:00,138.43499755859375,609.739990234375,15.0
2025-02-14 20:29:00+00:00,138.36509704589844,609.6699829101562,15.0
2025-02-14 20:30:00+00:00,138.47000122070312,609.6300048828125,15.039999961853027
2025-02-14 20:31:00+00:00,138.5,609.780029296875,14.970000267028809
2025-02-14 20:32:00+00:00,138.48460388183594,609.7100219726562,14.979999542236328
2025-02-14 20:33:00+00:00,138.64999389648438,609.864990234375,14.9399995803833
2025-02-14 20:34:00+00:00,138.76539611816406,610.0,14.90999984741211
2025-02-14 20:35:00+00:00,138.86500549316406,609.9600219726562,14.90999984741211
2025-02-14 20:36:00+00:00,138.8325958251953,610.0,14.890000343322754
2025-02-14 20:37:00+00:00,138.94500732421875,610.010009765625,14.869999885559082
2025-02-14 20:38:00+00:00,138.99000549316406,610.0211791992188,14.859999656677246
2025-02-14 20:39:00+00:00,138.98019409179688,610.1199951171875,14.850000381469727
2025-02-14 20:40:00+00:00,138.8950958251953,609.9000244140625,14.84000015258789
2025-02-14 20:41:00+00:00,138.66000366210938,609.7899780273438,14.869999885559082
2025-02-14 20:42:00+00:00,138.69500732421875,609.7999877929688,14.859999656677246
2025-02-14 20:43:00+00:00,138.625,609.6099853515625,14.869999885559082
2025-02-14 20:44:00+00:00,138.67999267578125,609.7274780273438,14.84000015258789
2025-02-14 20:45:00+00:00,138.72000122070312,609.7550048828125,14.8100004196167
2025-02-14 20:46:00+00:00,138.73809814453125,609.7050170898438,14.800000190734863
2025-02-14 20:47:00+00:00,138.6112060546875,609.6400146484375,14.8100004196167
2025-02-14 20:48:00+00:00,138.63999938964844,609.6300048828125,14.819999694824219
2025-02-14 20:49:00+00:00,138.74000549316406,609.6199951171875,14.829999923706055
2025-02-14 20:50:00+00:00,139.0,609.8900146484375,14.8100004196167
2025-02-14 20:51:00+00:00,139.07009887695312,610.0,14.779999732971191
2025-02-14 20:52:00+00:00,138.93499755859375,610.0999755859375,14.770000457763672
2025-02-14 20:53:00+00:00,138.94000244140625,610.1199951171875,14.75
2025-02-14 20:54:00+00:00,139.0800018310547,610.14501953125,14.760000228881836
2025-02-14 20:55:00+00:00,139.10879516601562,610.0549926757812,14.800000190734863
2025-02-14 20:56:00+00:00,139.10000610351562,610.1599731445312,14.779999732971191
2025-02-14 20:57:00+00:00,139.0800018310547,610.1799926757812,14.789999961853027
2025-02-14 20:58:00+00:00,138.91990661621094,610.0999755859375,14.8100004196167
2025-02-14 20:59:00+00:00,138.86000061035156,609.7000122070312,14.850000381469727
